[0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
99,99,99,0,
97,97,97,0,
103,103,103,0,
97,97,97,0,
107,107,107,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
93,93,93,0,
94,94,94,18,
85,85,85,10,
112,112,112,0,
14,14,14,0,
107,107,107,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
129,129,129,0,
119,119,119,58,
147,147,147,86,
105,105,105,17,
126,126,126,0,
84,84,84,0,
107,107,107,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
158,158,158,0,
137,137,137,56,
205,205,205,126,
162,162,162,90,
100,100,100,18,
126,126,126,0,
85,85,85,0,
106,106,106,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
155,155,155,0,
133,133,133,53,
221,221,221,124,
225,225,225,125,
160,160,160,90,
101,101,101,19,
127,127,127,0,
86,86,86,0,
106,106,106,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
152,152,152,0,
131,131,131,53,
212,212,212,124,
235,235,235,125,
218,218,218,125,
159,159,159,91,
102,102,102,19,
131,131,131,0,
17,17,17,0,
98,98,98,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
149,149,149,0,
130,130,130,53,
204,204,204,124,
222,222,222,125,
223,223,223,125,
211,211,211,125,
159,159,159,92,
110,110,110,19,
122,122,122,0,
96,96,96,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
147,147,147,0,
129,129,129,55,
197,197,197,125,
213,213,213,125,
212,212,212,125,
214,214,214,125,
198,198,198,127,
140,140,140,66,
0,0,0,0,
100,100,100,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
144,144,144,0,
127,127,127,56,
191,191,191,125,
204,204,204,126,
204,204,204,125,
187,187,187,123,
144,144,144,99,
113,113,113,39,
255,255,255,0,
78,78,78,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
134,134,134,0,
121,121,121,48,
166,166,166,119,
160,160,160,117,
181,181,181,123,
181,181,181,122,
114,114,114,53,
255,255,255,0,
50,50,50,0,
255,255,255,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
93,93,93,0,
89,89,89,14,
98,98,98,48,
79,79,79,42,
147,147,147,104,
174,174,174,127,
135,135,135,65,
0,0,0,0,
98,98,98,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
228,228,228,0,
197,197,197,0,
255,255,255,0,
0,0,0,1,
106,106,106,45,
111,111,111,66,
94,94,94,22,
168,168,168,0,
59,59,59,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
62,62,62,0,
0,0,0,0,
0,0,0,1,
255,255,255,0,
0,0,0,0,
198,198,198,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
255,255,255,0,
34,34,34,0,
35,35,35,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0]
